x,y,z
44.306358,-78.345323,227.4
44.306545,-78.345282,227.9
44.306731,-78.345227,228.3
44.30691,-78.345085,228.8
44.307095,-78.344978,229.4
44.307274,-78.344903,230.1
44.307466,-78.344862,230.9
44.307667,-78.344831,231.8
44.307868,-78.344827,232.6
44.308049,-78.344791,233.4
44.308231,-78.344737,234.3
44.308415,-78.344706,235.2
44.308626,-78.344711,236.3
44.308825,-78.344694,237.2
44.309018,-78.344685,238.0
44.309207,-78.344696,239.1
44.309391,-78.344705,240.1
44.309591,-78.344756,241.6
44.309701,-78.344781,242.4
44.309695,-78.34478,242.5
44.309863,-78.344827,244.2
44.309931,-78.344829,244.4
44.309993,-78.344589,241.9
44.310006,-78.344558,241.7
44.310125,-78.344331,239.8
44.310238,-78.344339,240.0
44.310441,-78.344351,241.8
44.310622,-78.344346,242.0
44.310726,-78.344346,242.9
44.310932,-78.344311,242.8
44.311114,-78.344307,243.8
44.311301,-78.344296,244.9
44.311498,-78.344274,245.8
44.311687,-78.344188,245.5
44.311861,-78.344076,245.0
44.31204,-78.343952,244.3
44.31223,-78.343838,244.2
44.312414,-78.343716,243.4
44.312578,-78.343534,241.6
44.312751,-78.343409,238.0
44.312842,-78.343427,235.8
44.312989,-78.343336,233.3
44.313145,-78.343167,229.1
44.313268,-78.34298,225.6
44.313361,-78.342848,223.2
44.313434,-78.342608,220.0
44.313495,-78.342341,217.8
44.313555,-78.342103,216.3
44.313629,-78.341871,215.2
44.313678,-78.341816,215.0
44.313764,-78.341822,215.0
44.313952,-78.34189,215.0
44.31399,-78.341892,215.0
44.314027,-78.341863,215.0
44.314052,-78.341896,215.0
44.314063,-78.341883,215.0
44.314043,-78.341855,215.1
44.314027,-78.341835,215.1
44.314057,-78.341863,215.1
44.31415,-78.342089,215.1
44.314112,-78.341928,215.2
44.314044,-78.3418,215.2
44.314067,-78.341885,215.2
44.314151,-78.342102,215.3
44.314098,-78.341931,215.3
44.314021,-78.341797,215.3
44.314018,-78.341814,215.3
44.314023,-78.341827,215.3
44.3141,-78.34204,215.3
44.314147,-78.342099,215.4
44.31412,-78.341972,215.4
44.31402,-78.341787,215.4
44.314024,-78.341826,215.4
44.314098,-78.342081,215.4
44.314127,-78.342116,215.4
44.314107,-78.341942,215.5
44.31404,-78.341812,215.5
44.314077,-78.341973,215.5
44.314125,-78.342091,215.5
44.314089,-78.341886,215.5
44.31403,-78.341792,215.6
44.314056,-78.341921,215.6
44.314147,-78.341985,215.6
44.314053,-78.341819,215.6
44.314032,-78.341797,215.6
44.314126,-78.342031,215.7
44.314151,-78.342005,215.7
44.314047,-78.341779,215.7
44.314035,-78.341763,215.7
44.314087,-78.342035,215.7
44.314138,-78.342238,215.7
44.314214,-78.34233,215.9
44.31419,-78.342188,215.9
44.31419,-78.342159,215.9
44.314132,-78.341939,215.8
44.314042,-78.341769,215.7
44.314128,-78.342068,215.6
44.3142,-78.342304,215.5
44.3142,-78.342322,215.5
44.314168,-78.342256,215.5
44.314076,-78.342028,215.4
44.314027,-78.341883,214.8
44.313994,-78.341788,214.5
44.31399,-78.341865,214.2
44.314002,-78.341835,214.1
44.313987,-78.341899,213.9
44.314035,-78.341937,213.6
44.313986,-78.341861,213.3
44.314025,-78.341844,213.1
44.314008,-78.341793,212.9
44.313926,-78.341582,212.4
44.313841,-78.341363,213.1
44.313729,-78.341101,215.0
44.313627,-78.340881,215.2
44.313527,-78.340718,214.2
44.313404,-78.340517,212.8
44.313265,-78.340312,212.1
44.313106,-78.340119,212.2
44.312972,-78.339922,212.9
44.312942,-78.339871,213.1
44.312858,-78.339711,213.7
44.312753,-78.339493,214.4
44.312678,-78.33942,214.7
44.312644,-78.339384,214.8
44.312519,-78.339134,214.8
44.312467,-78.339025,214.8
44.312373,-78.338836,214.9
44.312266,-78.338623,215.2
44.312201,-78.338361,216.2
44.312183,-78.338087,217.8
44.312376,-78.338103,215.7
44.312414,-78.338112,215.8
44.312602,-78.338218,215.9
44.312752,-78.338369,216.1
44.312903,-78.338543,216.1
44.31301,-78.338768,216.2
44.313135,-78.338964,216.0
44.313236,-78.339067,215.8
44.313394,-78.339265,215.9
44.313586,-78.339371,215.7
44.313773,-78.339515,215.7
44.31388,-78.339772,216.9
44.31401,-78.340002,218.6
44.314172,-78.340183,219.6
44.31434,-78.340306,220.1
44.314519,-78.340448,220.6
44.314676,-78.340593,220.7
44.314786,-78.340852,221.0
44.314822,-78.341046,221.0
44.314823,-78.341321,220.7
44.314798,-78.341403,220.7
44.314748,-78.341688,217.5
44.314654,-78.341908,215.8
44.314495,-78.342022,215.9
44.314294,-78.342073,215.8
44.314212,-78.342202,215.8
44.314248,-78.342363,216.0
44.314313,-78.342601,216.3
44.314374,-78.342848,216.7
44.314412,-78.343115,217.1
44.314428,-78.343253,217.3
44.314455,-78.343531,217.4
44.314481,-78.343826,217.5
44.314501,-78.344102,217.7
44.314529,-78.344373,218.2
44.314557,-78.344649,218.7
44.314595,-78.344917,219.3
44.314621,-78.345199,219.8
44.314625,-78.345475,219.8
44.314627,-78.345741,219.7
44.314614,-78.346019,219.8
44.314588,-78.346303,220.0
44.314559,-78.346594,220.2
44.314528,-78.346868,220.3
44.314502,-78.347163,220.4
44.314459,-78.347441,220.5
44.314427,-78.347688,220.6
44.314409,-78.347982,220.8
44.314317,-78.348245,221.0
44.31425,-78.348483,221.3
44.314204,-78.348731,221.6
44.314122,-78.348997,222.0
44.31403,-78.349262,222.5
44.313936,-78.34952,222.8
44.313835,-78.349775,223.2
44.313721,-78.350028,223.8
44.313614,-78.350243,224.6
44.313509,-78.350479,225.3
44.31341,-78.350706,226.1
44.313332,-78.350878,226.4
44.313269,-78.351027,226.7
44.313154,-78.351257,227.2
44.313005,-78.351467,228.0
44.312884,-78.351653,228.5
44.312757,-78.351881,228.6
44.31262,-78.352085,228.6
44.312524,-78.352341,228.8
44.312392,-78.352573,229.1
44.312265,-78.352798,229.2
44.312154,-78.353021,229.4
44.312046,-78.353241,229.5
44.311934,-78.353449,229.7
44.311809,-78.353634,229.8
44.31168,-78.353847,230.0
44.31158,-78.354113,228.4
44.311449,-78.354307,228.0
44.311299,-78.35452,228.0
44.311169,-78.354743,228.0
44.311047,-78.354962,228.0
44.310934,-78.355211,228.0
44.310807,-78.355433,228.0
44.310674,-78.355662,228.1
44.310533,-78.355857,228.3
44.310413,-78.356071,228.7
44.310303,-78.356272,228.9
44.310169,-78.356499,228.8
44.310048,-78.356702,228.7
44.309918,-78.356914,228.9
44.309789,-78.357104,229.0
44.309656,-78.357292,229.0
44.309529,-78.357476,229.0
44.309422,-78.357733,229.1
44.309289,-78.357948,229.3
44.309164,-78.358134,229.6
44.309038,-78.358345,230.1
44.308895,-78.358569,230.6
44.308784,-78.358776,230.9
44.308653,-78.358988,231.0
44.308523,-78.35921,231.0
44.308402,-78.359456,231.0
44.308302,-78.359671,231.0
44.308195,-78.359934,231.1
44.308053,-78.360149,231.4
44.307915,-78.360346,232.2
44.307777,-78.360568,232.8
44.307636,-78.360794,233.0
44.307521,-78.360998,233.0
44.307469,-78.361085,233.0
44.307606,-78.360932,233.0
44.307676,-78.360875,233.0
44.30783,-78.360713,233.0
44.307956,-78.360519,233.0
44.308069,-78.360317,233.0
44.308165,-78.360121,233.0
44.308089,-78.360219,233.0
44.30794,-78.3604,233.0
44.307802,-78.360594,233.1
44.307662,-78.360756,233.2
44.307529,-78.360961,233.3
44.307412,-78.3612,233.6
44.307283,-78.361429,233.7
44.30718,-78.361645,233.9
44.307077,-78.361868,233.0
44.306986,-78.362102,231.8
44.306883,-78.362361,231.7
44.306827,-78.362652,231.8
44.306752,-78.362912,232.0
44.306701,-78.363187,232.2
44.306659,-78.363471,232.4
44.306657,-78.363777,232.8
44.306664,-78.364052,233.2
44.306674,-78.364315,233.3
44.3067,-78.364592,233.4
44.306718,-78.364887,233.5
44.306764,-78.365176,233.7
44.306853,-78.365414,233.8
44.306938,-78.36568,234.0
44.307019,-78.365907,234.2
44.30711,-78.366147,234.3
44.307185,-78.366397,234.3
44.307291,-78.366612,234.3
44.307356,-78.366704,234.3
44.307421,-78.366846,234.4
44.307543,-78.367061,234.6
44.307663,-78.36726,234.9
44.30782,-78.367462,235.1
44.307959,-78.367627,235.3
44.308126,-78.367808,235.5
44.308303,-78.367971,235.9
44.308481,-78.368116,236.7
44.308654,-78.368263,237.5
44.308827,-78.368431,238.1
44.308989,-78.368592,238.4
44.309153,-78.368724,238.5
44.30932,-78.368897,238.5
44.309484,-78.369089,238.6
44.30963,-78.369289,238.9
44.309757,-78.369472,239.1
44.309904,-78.369688,239.2
44.310021,-78.369887,239.3
44.310155,-78.370111,239.5
44.310273,-78.370356,239.6
44.310375,-78.370604,239.8
44.310461,-78.370856,238.5
44.310561,-78.371079,238.3
44.310621,-78.371331,238.2
44.31066,-78.371587,238.0
44.310694,-78.371863,237.8
44.310698,-78.372041,237.6
44.310716,-78.372146,237.7
44.310713,-78.372041,237.8
44.310681,-78.371785,238.0
44.310629,-78.371526,238.2
44.310576,-78.371271,238.3
44.310517,-78.371019,238.3
44.310426,-78.370777,238.8
44.31031,-78.370539,239.7
44.310209,-78.370291,239.6
44.310097,-78.370059,239.5
44.309973,-78.369838,239.3
44.309854,-78.369603,239.2
44.309714,-78.369399,239.0
44.30955,-78.369204,238.9
44.309396,-78.369017,238.6
44.309239,-78.368836,238.5
44.309077,-78.368679,238.5
44.308923,-78.368513,238.4
44.308759,-78.368356,238.2
44.308591,-78.368182,237.7
44.308419,-78.368042,237.1
44.308252,-78.367879,236.2
44.308085,-78.367725,235.7
44.307933,-78.367555,235.4
44.30778,-78.367393,235.3
44.307734,-78.367324,235.2
44.30783,-78.367435,235.1
44.307983,-78.367613,235.3
44.308132,-78.367763,235.5
44.308284,-78.36791,235.8
44.308455,-78.368066,236.4
44.308602,-78.368243,237.3
44.308778,-78.368394,237.9
44.308931,-78.368528,238.3
44.3091,-78.368667,238.4
44.309264,-78.368823,238.5
44.309414,-78.36899,238.6
44.309547,-78.369181,238.8
44.309685,-78.369351,239.0
44.309815,-78.369534,239.1
44.309934,-78.369726,239.2
44.310051,-78.369917,239.4
44.310177,-78.370132,239.5
44.310286,-78.370368,239.6
44.310376,-78.3706,239.8
44.310453,-78.370829,238.6
44.310545,-78.371047,238.3
44.310621,-78.371282,238.2
44.310675,-78.371551,238.1
44.31071,-78.371822,237.8
44.310743,-78.372073,237.5
44.310739,-78.372082,237.5
44.310729,-78.37199,237.7
44.310673,-78.371725,237.9
44.31062,-78.37145,238.2
44.310557,-78.37121,238.3
44.310474,-78.370972,238.3
44.310372,-78.370737,239.2
44.310305,-78.370469,239.7
44.310201,-78.370234,239.6
44.310098,-78.370017,239.4
44.309973,-78.369803,239.3
44.30986,-78.369606,239.2
44.309726,-78.369387,239.0
44.30958,-78.369205,238.8
44.30944,-78.369035,238.6
44.309282,-78.368868,238.5
44.309124,-78.368722,238.5
44.308966,-78.368549,238.3
44.308803,-78.368388,238.0
44.308642,-78.368237,237.3
44.308489,-78.36809,236.6
44.308338,-78.367927,235.9
44.308181,-78.367773,235.5
44.308033,-78.367623,235.3
44.307883,-78.36748,235.1
44.307738,-78.367303,234.9
44.307595,-78.367119,234.7
44.307466,-78.366911,234.4
44.307337,-78.366714,234.3
44.307217,-78.366516,234.3
44.307116,-78.366306,234.3
44.307037,-78.366061,234.2
44.30696,-78.365826,234.0
44.306878,-78.365595,233.9
44.30683,-78.365319,233.7
44.306802,-78.365067,233.6
44.306787,-78.364813,233.5
44.306767,-78.364542,233.4
44.306754,-78.364269,233.3
44.306768,-78.363992,233.1
44.306762,-78.363722,232.7
44.306783,-78.363453,232.4
44.306791,-78.363279,232.3
44.30683,-78.363104,232.1
44.306862,-78.36286,231.9
44.306956,-78.362632,231.8
44.307029,-78.36238,231.7
44.307117,-78.362133,232.1
44.307209,-78.361896,233.7
44.30731,-78.361662,233.8
44.307447,-78.361467,233.6
44.307583,-78.361278,233.3
44.307695,-78.361067,233.2
44.307737,-78.360946,233.2
44.307765,-78.360794,233.1
44.307905,-78.360594,233.0
44.308015,-78.360393,233.0
44.308119,-78.360187,233.0
44.30824,-78.359984,233.0
44.308366,-78.359771,233.0
44.308473,-78.35956,233.0
44.308615,-78.359353,233.0
44.308758,-78.359169,232.6
44.308904,-78.359005,231.6
44.308915,-78.358968,231.5
44.30902,-78.358733,231.1
44.309055,-78.358667,231.0
44.30918,-78.358442,231.0
44.309294,-78.358209,231.0
44.30938,-78.358026,231.0
44.309475,-78.357839,230.9
44.309583,-78.357637,230.5
44.309707,-78.357432,229.9
44.309817,-78.357226,229.3
44.309921,-78.357053,229.1
44.31004,-78.356825,229.0
44.310157,-78.356618,229.0
44.310169,-78.356595,229.0
44.310214,-78.356469,229.0
44.310233,-78.356441,229.0
44.310345,-78.356231,228.8
44.310421,-78.356002,228.7
44.31054,-78.355797,228.9
44.310622,-78.355663,228.7
44.310739,-78.355489,228.3
44.310881,-78.355282,228.1
44.310997,-78.355083,228.0
44.31112,-78.354867,228.0
44.311262,-78.35467,228.0
44.311393,-78.354495,228.0
44.311518,-78.354312,228.0
44.311657,-78.354096,229.0
44.311791,-78.353899,229.9
44.311895,-78.35369,229.8
44.312015,-78.353463,229.7
44.312123,-78.353288,229.5
44.312201,-78.353146,229.4
44.312245,-78.353076,229.4
44.312373,-78.352864,229.2
44.312521,-78.352668,229.1
44.312646,-78.352457,228.8
44.312783,-78.352271,228.7
44.312793,-78.352234,228.6
44.312881,-78.352097,228.6
44.31301,-78.351908,228.5
44.313126,-78.351681,228.3
44.313234,-78.351475,227.7
44.313363,-78.351273,226.9
44.313474,-78.351044,226.5
44.313596,-78.350838,226.1
44.313725,-78.350622,225.3
44.31385,-78.350409,224.7
44.313966,-78.350203,223.8
44.314045,-78.349971,223.2
44.314128,-78.349729,222.9
44.314191,-78.349483,222.6
44.31427,-78.349234,222.3
44.314331,-78.348971,221.8
44.314404,-78.348728,221.4
44.314451,-78.348499,221.2
44.314529,-78.34827,221.0
44.314539,-78.348189,220.9
44.314587,-78.347905,220.7
44.314643,-78.347643,220.6
44.31464,-78.347387,220.5
44.314663,-78.347124,220.4
44.314678,-78.346913,220.3
44.314711,-78.346662,220.2
44.31474,-78.346412,220.0
44.314718,-78.346169,219.9
44.314649,-78.345916,219.7
44.314672,-78.34567,219.8
44.314605,-78.345402,219.8
44.314584,-78.345141,219.6
44.314551,-78.34487,219.1
44.314518,-78.344588,218.4
44.314493,-78.344305,218.0
44.314472,-78.344048,217.6
44.314449,-78.343762,217.5
44.314417,-78.343479,217.4
44.314379,-78.343225,217.2
44.314315,-78.342984,216.9
44.314268,-78.342738,216.4
44.314202,-78.342481,216.1
44.314128,-78.342213,215.7
44.314091,-78.342089,215.5
